ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Users\Claudio\Documents\computer science\android\mie app\android studio\PersonalBudget
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\usermodel\class-use\VerticalAlignment.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\usermodel\class-use\Workbook.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\usermodel\class-use\WorkbookFactory.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\usermodel\package-frame.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\usermodel\package-summary.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\usermodel\package-tree.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\usermodel\package-use.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\AreaReference.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\CellRangeAddress.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\CellRangeAddressBase.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\CellRangeAddressList.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\CellReference.NameType.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\CellReference.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\CellUtil.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\DateFormatConverter.DateFormatTokenizer.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\DateFormatConverter.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\ImageUtils.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\NumberComparer.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\NumberToTextConverter.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\Region.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\RegionUtil.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\SSCellRange.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\SheetBuilder.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\SheetReferences.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\SheetUtil.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\WorkbookUtil.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\cellwalk\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\cellwalk\CellHandler.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\cellwalk\CellWalk.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\cellwalk\CellWalkContext.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\cellwalk\class-use\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\cellwalk\class-use\CellHandler.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\cellwalk\class-use\CellWalk.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\cellwalk\class-use\CellWalkContext.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\cellwalk\package-frame.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\cellwalk\package-summary.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\cellwalk\package-tree.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\cellwalk\package-use.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\class-use\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\class-use\AreaReference.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\class-use\CellRangeAddress.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\class-use\CellRangeAddressBase.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\class-use\CellRangeAddressList.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\class-use\CellReference.NameType.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\class-use\CellReference.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\class-use\CellUtil.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\class-use\DateFormatConverter.DateFormatTokenizer.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\class-use\DateFormatConverter.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\class-use\ImageUtils.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\class-use\NumberComparer.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\class-use\NumberToTextConverter.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\class-use\Region.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\class-use\RegionUtil.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\class-use\SSCellRange.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\class-use\SheetBuilder.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\class-use\SheetReferences.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\class-use\SheetUtil.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\class-use\WorkbookUtil.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\package-frame.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\package-summary.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\package-tree.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\ss\util\package-use.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\ArrayUtil.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\Beta.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\BinaryTree.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\BitField.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\BitFieldFactory.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\BlockingInputStream.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\BoundedInputStream.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\ByteField.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\CloseIgnoringInputStream.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\CodePageUtil.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\CommonsLogger.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\Configurator.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\DelayableLittleEndianOutput.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\DrawingDump.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\FixedField.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\FontMetricsDumper.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\HexDump.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\HexRead.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\IOUtils.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\IdentifierManager.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\IntList.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\IntMapper.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\IntegerField.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\Internal.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\LZWDecompresser.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\LittleEndian.BufferUnderrunException.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\LittleEndian.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\LittleEndianByteArrayInputStream.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\LittleEndianByteArrayOutputStream.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\LittleEndianConsts.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\LittleEndianInput.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\LittleEndianInputStream.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\LittleEndianOutput.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\LittleEndianOutputStream.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\LongField.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\NullLogger.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\OOXMLLite.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\POILogFactory.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\POILogger.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\PackageHelper.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\PngUtils.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\RecordFormatException.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\ShortField.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\ShortList.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\StringUtil.StringsIterator.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\StringUtil.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\SystemOutLogger.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\TempFile.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\Units.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\ArrayUtil.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\Beta.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\BinaryTree.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\BitField.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\BitFieldFactory.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\BlockingInputStream.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\BoundedInputStream.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\ByteField.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\CloseIgnoringInputStream.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\CodePageUtil.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\CommonsLogger.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\Configurator.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\DelayableLittleEndianOutput.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\DrawingDump.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\FixedField.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\FontMetricsDumper.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\HexDump.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\HexRead.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\IOUtils.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\IdentifierManager.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\IntList.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\IntMapper.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\IntegerField.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\Internal.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\LZWDecompresser.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\LittleEndian.BufferUnderrunException.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\LittleEndian.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\LittleEndianByteArrayInputStream.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\LittleEndianByteArrayOutputStream.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\LittleEndianConsts.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\LittleEndianInput.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\LittleEndianInputStream.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\LittleEndianOutput.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\LittleEndianOutputStream.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\LongField.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\NullLogger.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\OOXMLLite.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\POILogFactory.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\POILogger.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\PackageHelper.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\PngUtils.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\RecordFormatException.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\ShortField.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\ShortList.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\StringUtil.StringsIterator.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\StringUtil.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\SystemOutLogger.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\TempFile.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\class-use\Units.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\package-frame.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\package-summary.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\package-tree.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\util\package-use.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\xslf\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\xslf\XSLFSlideShow.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\xslf\class-use\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\xslf\class-use\XSLFSlideShow.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\xslf\extractor\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\xslf\extractor\XSLFPowerPointExtractor.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\xslf\extractor\class-use\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\xslf\extractor\class-use\XSLFPowerPointExtractor.html
